HotelName,Location,Price,Rating,DistanceFromCenter,RoomType,OriginalPrice,PricePerNight,Discount
Nikki Beach Resort & Spa Dubai,Beach & Coast,2584.0,9.2,5.9,Covet King Room,3692.0,646.0,30.01
Atana Hotel,Al Barsha,473.0,8.5,14.1,Standard Twin Room,473.0,118.25,0.0
TRYP by Wyndham Dubai,Barsha Heights (Tecom),951.0,8.7,14.7,Tryp Room,951.0,237.75,0.0
Golden Tulip Media Hotel,Barsha Heights (Tecom),642.0,8.5,14.2,Standard Room (Free transfers to the beach and selected malls & 20% discount on F&B & Spa),642.0,160.5,0.0
Grand Mercure Dubai City,Garhoud,589.0,8.3,9.5,"Deluxe Twin Room - DXB Free Airport Drop-Off T1&T3 every hour (24/7), Free Shuttle Service to Dubai Mall - Burj Khalifa & La Mer Beach",589.0,147.25,0.0
"Courtyard by Marriott Dubai, Al Barsha",Al Barsha,853.0,9.4,11.7,Standard King Room,853.0,213.25,0.0
Sofitel Dubai The Obelisk,Bur Dubai,1439.0,9.1,6.1,Deluxe Room,1439.0,359.75,0.0
Avani Ibn Battuta Dubai Hotel,Discovery Gardens,615.0,8.7,22.7,AVANI Superior Room,615.0,153.75,0.0
Media One Hotel,Dubai Media City,1082.0,8.7,16.9,Standard Double Room,1082.0,270.5,0.0
Holiday Inn Express Dubai Safa Park by IHG,Al Wasl,789.0,8.2,1.9,Standard King Room with Sofa Bed - Non-Smoking,789.0,197.25,0.0
Urban Oasis - 2BR 6PAX - Infinity Pool & Near Metro,Business Bay,2454.0,8.2,1.8,Two-Bedroom Apartment with Water View,2454.0,613.5,0.0
Hilton Dubai Palm Jumeirah,Palm Jumeirah,1602.0,9.1,16.1,Double Room with Two Double Beds and Balcony,1602.0,400.5,0.0
Hampton By Hilton Dubai Al Barsha,Al Barsha,697.0,8.4,12.1,King Room - Non-Smoking,697.0,174.25,0.0
Ibis Deira Creekside Dubai,Deira,489.0,7.8,8.9,Standard Twin Room,489.0,122.25,0.0
"City Views 1BR with Balcony Near Dubai Water Canal, Zada Tower, Business Bay by Deluxe Holiday Homes",Business Bay,941.0,7.8,1.6,One-Bedroom Apartment,941.0,235.25,0.0
"Radisson Blu Hotel, Dubai Media City",Dubai Media City,981.0,8.0,16.3,Superior Room,1402.0,245.25,30.03
Ramada by Wyndham Dubai Barsha Heights,Barsha Heights (Tecom),757.0,8.5,14.7,King Room with Mobility Access and Walk-In Shower - Smoking,757.0,189.25,0.0
"Iconic Studio Canal & Burj View Central, Scenic Serene",Dubai,1126.0,8.5,1.7,Studio Apartment with Balcony,1126.0,281.5,0.0
EGATE - Studio - 10th Floor - Balcony with a View - 01-1018,Dubai,1157.0,8.5,3.6,Apartment,1157.0,289.25,0.0
EGATE - Studio - 1st Floor with Terrace - Dubai 31-109,Dubai,1318.0,8.5,4.3,Apartment,1318.0,329.5,0.0
Stunning 1 Bdr Luxury District one,Dubai,1455.0,8.5,3.8,One-Bedroom Apartment,1455.0,363.75,0.0
Central Business Bay by StayInHomes - 10 mins Burj Khalifa - 1BED - Parking - Pool - Gym,Business Bay,1367.0,8.5,1.8,One-Bedroom Apartment,1367.0,341.75,0.0
Crowne Plaza Dubai Festival City,Dubai Festival City,1325.0,9.0,8.3,Standard King Room with Waterfront View,1893.0,331.25,30.01
Urban Retreat Cozy Business Bay Studio Canal Burj View,Dubai,1242.0,9.0,1.7,Studio Apartment with Balcony,1242.0,310.5,0.0
Central Business Bay Studio by StayInHomes - 10 mins Burj Khalifa - Parking - Pool - Gym,Business Bay,1448.0,9.0,1.8,One-Bedroom Apartment,1448.0,362.0,0.0
Lovely 1BR in Business Bay - Burj Khalifa View - High floor!,Business Bay,1338.0,9.0,1.4,One-Bedroom Apartment,1338.0,334.5,0.0
Shada Hotel Jumeirah Garden,Al Satwa,890.0,8.5,3.1,King Room,890.0,222.5,0.0
Rove City Walk,Al Wasl,898.0,9.0,1.2,Rover Room - Free Shuttle Bus To The Beach & Dubai Mall,898.0,224.5,0.0
First Central Hotel Suites,Barsha Heights (Tecom),713.0,8.6,14.7,Classic Studio King,713.0,178.25,0.0
Flora Al Barsha Hotel At The Mall,Al Barsha,743.0,8.2,11.6,Classic King/ Twin Room - Complimentary Transfer To Beach,991.0,185.75,25.03
Hilton Dubai Jumeirah,Jumeirah Beach Residence,1426.0,8.4,19.0,Deluxe Room with 2 Queen Beds and Partial Sea View,1426.0,356.5,0.0
Ramada by Wyndham Downtown Dubai,Downtown Dubai,1521.0,8.7,250.0,"1 Bedroom, Balcony King, Downtown View, Smoking, Complimentary Transfer to Kite Beach, Dubai Mall and Metro Station",1690.0,380.25,10.0
Grand Cosmopolitan Hotel,Al Barsha,1287.0,9.2,12.1,Superior Twin Room - Complimentary Luxury Transfers to Jumeirah Beach and Mall of Emirates,1287.0,321.75,0.0
Luxury FIVE Palm 1 bedroom,Palm Jumeirah,927.0,9.2,16.1,One-Bedroom Apartment,1030.0,231.75,10.0
Seven Palm Luxury 1 bedroom,Palm Jumeirah,649.0,9.2,16.3,One-Bedroom Apartment,721.0,162.25,9.99
Hilton Garden Inn Dubai Business Bay,Business Bay,1201.0,8.8,1.6,King Room - Mobility Accessible,1201.0,300.25,0.0
The First Collection Dubai Marina,Dubai Marina,966.0,8.8,20.2,Superior Room,1287.0,241.5,24.94
IntercityHotel Dubai Jaddaf Waterfront,Bur Dubai,642.0,8.0,7.5,Superior King Room (Includes 15% Off F&B and Shuttle Service to Festival City Mall),642.0,160.5,0.0
Well-furnished 3 Bedroom in Park Towers DIFC,Trade Centre,2509.0,8.0,1.7,Apartment,2509.0,627.25,0.0
City Seasons Suites,Deira,609.0,8.6,8.9,Premium Studio,708.0,152.25,13.98
The Seven Palm,Palm Jumeirah,977.0,8.6,16.4,One-Bedroom Apartment,977.0,244.25,0.0
Millennium Place Dubai Marina,Dubai Marina,1150.0,8.8,19.5,Superior King Room,1150.0,287.5,0.0
Sky Bay Dubai Business Bay,Business Bay,1352.0,9.0,1.8,Deluxe King Room,2081.0,338.0,35.03
"Delta Hotels by Marriott Jumeirah Beach, Dubai",Jumeirah Beach Residence,1057.0,8.8,19.0,Deluxe Guest Room King – Complimentary Beach Kit,1057.0,264.25,0.0
Mercure Dubai Barsha Heights Hotel Suites And Apartments,Barsha Heights (Tecom),521.0,8.2,14.5,"One-Bedroom Apartment City View King OR Twin Bed with Free Shuttle Beach Transfer, Next to Metro Station",1021.0,130.25,48.97
2 bedroom with Beach View,Jumeirah,2272.0,8.2,4.1,One-Bedroom Apartment,2272.0,568.0,0.0
Majestic Studio in Bloom Tower C Perfect for 2,Dubai,878.0,8.2,15.8,Studio,878.0,219.5,0.0
Rove Downtown,Zabeel,1117.0,9.3,1.1,Rover Room - Free Shuttle Bus To The Beach & Dubai Mall,1117.0,279.25,0.0
Radisson Beach Resort Palm Jumeirah,Palm Jumeirah,1328.0,8.5,16.3,Superior Room,1328.0,332.0,0.0
Premier Inn Dubai Barsha Heights,Barsha Heights (Tecom),473.0,8.8,14.3,Double Room - Smoking - Drop off to Public Beach and Metro,473.0,118.25,0.0
Mercure Dubai Gold District,Deira,521.0,8.2,9.4,Superior Queen Room,521.0,130.25,0.0
Premier Inn Dubai Ibn Battuta Mall,Discovery Gardens,403.0,8.4,22.7,Standard Double Non-Smoking,403.0,100.75,0.0
Premier Inn Dubai Al Jaddaf,Bur Dubai,386.0,8.4,6.6,Double Room - Non Smoking - Free Shuttle to Festival City Mall,386.0,96.5,0.0
Four Points by Sheraton Sheikh Zayed Road,Trade Centre,988.0,8.5,2.1,Classic Twin Room with Balcony - Complimentary shuttle service to Dubai Mall and Kite Beach,988.0,247.0,0.0
An Exceptional Studio in Bloom Tower that Sleeps 2,Dubai,815.0,8.5,15.9,Studio,815.0,203.75,0.0
Marriott Executive Apartments Dubai Creek,Deira,916.0,8.4,8.7,One-Bedroom Apartment,916.0,229.0,0.0
Court Tower,Dubai,852.0,8.4,1.8,One-Bedroom House,852.0,213.0,0.0
Luxury studio near Burj Khalifa,Dubai,777.0,8.4,3.0,One-Bedroom Apartment,971.0,194.25,19.98
"Hotel Avalon Dubai Jumeirah Village, by The First Collection",Dubai,631.0,8.6,16.9,"King Room - 20% Discount on Food & Beverage, Early Check In at 10AM and Late Check Out at 3PM",1052.0,157.75,40.02
Tiger Tower,Dubai Marina,613.0,8.6,17.2,Apartment with Balcony,767.0,153.25,20.08
Damac MERANO LUX 2 bedroom 3 baths,Dubai,1169.0,8.6,1.7,One-Bedroom Apartment,1169.0,292.25,0.0
Bookable - Modern Studio in Business Bay,Business Bay,1312.0,8.6,2.0,One-Bedroom Apartment,1312.0,328.0,0.0
Modern 1-Bedroom Apartment for Rent at Al Jaddaf,Bur Dubai,607.0,8.6,4.8,One-Bedroom Apartment,607.0,151.75,0.0
Admiral Plaza Hotel,Bur Dubai,547.0,8.1,7.5,Superior Double Room,547.0,136.75,0.0
"Rove City Centre, Deira",Deira,621.0,9.2,9.0,Rover Room - Free Shuttle Bus To The Beach & Outlet Mall,621.0,155.25,0.0
Feel the Luxury in this 1 Bedroom in East 40 Tower,Dubai,878.0,9.2,23.5,Apartment,878.0,219.5,0.0
1BR Apartment with Canal View near Dubai Mall & Burj Khalifa,Business Bay,1307.0,9.2,1.3,One-Bedroom Apartment,1634.0,326.75,20.01
Excellent 1 Bedroom in Zada Tower with Balcony,Business Bay,1192.0,9.2,1.6,Apartment,1192.0,298.0,0.0
Gevora Hotel,Trade Centre,1159.0,8.7,2.0,Deluxe Room,1159.0,289.75,0.0
"Ramada Hotel, Suites and Apartments by Wyndham Dubai JBR",Jumeirah Beach Residence,1314.0,8.3,19.8,"Deluxe King Room, including Complimentary Beach Accessories",1546.0,328.5,15.01
Best Western Premier M Four Hotel,Deira,473.0,7.9,8.9,Large Superior King Room - Non-Smoking,473.0,118.25,0.0
Stylish 2-Bedroom Apartment in Azizi Riviera-Dubai,Dubai,1869.0,7.9,4.6,Two-Bedroom Apartment,1869.0,467.25,0.0
Howard Johnson Plaza by Wyndham Dubai Deira,Deira,411.0,6.6,9.2,Deluxe King Room - Non-Smoking,447.0,102.75,8.05
Sky-high Downtown 1br Steps From Burj Khalifa,Downtown Dubai,1645.0,6.6,350.0,One-Bedroom Apartment,1645.0,411.25,0.0
Holiday Inn & Suites - Dubai Festival City by IHG,Dubai Festival City,998.0,8.7,9.2,Standard Waterfront View,1426.0,249.5,30.01
"Sheraton Grand Hotel, Dubai",Trade Centre,1178.0,8.8,4.1,"Deluxe Room, Guest room, King",1178.0,294.5,0.0
"Aloft Al Mina, Dubai Jumeirah",Bur Dubai,805.0,8.4,6.0,Aloft Room Guest Room with 1 King Bed - Complimentary Transfer to Dubai Mall / Burj Khalifa & DXB Airport Shuttle Drop Off,805.0,201.25,0.0
Studio M Al Barsha Hotel by Millennium,Al Barsha,624.0,8.1,11.1,Urban King Room with 20% Discount on SPA,624.0,156.0,0.0
Fresh & Stylish 2br Living At Collective Tower 1,Dubai,1770.0,8.1,11.0,Two-Bedroom Apartment,2212.0,442.5,19.98
Four Points by Sheraton Bur Dubai,Bur Dubai,837.0,8.4,6.6,Classic King Room with complimentary shuttle service to Dubai Mall & Kite Beach,837.0,209.25,0.0
Media Rotana Dubai,Al Barsha,752.0,8.3,14.1,Guest Room – King Bed,752.0,188.0,0.0
DoubleTree by Hilton Dubai Al Jadaf,Bur Dubai,830.0,8.1,6.7,King Room,830.0,207.5,0.0
Sunday Sheikh Zayed Road Concord Tower by Belvilla,Beach & Coast,503.0,7.2,20.6,Standard Studio,899.0,125.75,44.05
"Skyline and Community Views 1BR with Private Balcony Near Community Park, Binghatti Amber, Jumeirah Village Circle by Deluxe Holiday Homes",Dubai,1090.0,7.2,16.1,One-Bedroom Apartment,1090.0,272.5,0.0
La Vista Holiday Home,Dubai,513.0,7.2,4.5,Studio Apartment,641.0,128.25,19.97
Hyatt Place Dubai Al Rigga,Deira,984.0,8.3,9.4,King Room with Sofa Bed,1231.0,246.0,20.06
"Modern Chic Studio Apartment, Belgravia Heights 2, JVC Dubai",Dubai,1521.0,8.3,16.7,Studio Apartment with Balcony,1521.0,380.25,0.0
"Andaz Dubai The Palm, By Hyatt",Palm Jumeirah,1454.0,8.9,16.0,King Room,1454.0,363.5,0.0
"City Vibe 1BR with Outdoor Space, Walking Distance to Burj Khalifa and Dubai Mall, Grande, Downtown Dubai by Deluxe Holiday Homes",Downtown Dubai,1781.0,8.9,150.0,One-Bedroom Apartment,1781.0,445.25,0.0
"Al Seef Heritage Hotel Dubai, Curio Collection by Hilton",Bur Dubai,796.0,8.7,8.3,King Heritage Room,796.0,199.0,0.0
"Al Khoory Executive Hotel, Al Wasl",Beach & Coast,656.0,8.6,4.1,Superior Double or Twin Room,656.0,164.0,0.0
Hampton by Hilton Dubai Al Seef,Bur Dubai,584.0,8.1,7.8,King Room,584.0,146.0,0.0
Rove Dubai Marina,Dubai Marina,928.0,9.1,20.2,Rover Room - Free Shuttle Bus To The Beach & Mall,928.0,232.0,0.0
Hampton By Hilton Dubai Airport,Al Qusais,568.0,7.9,13.8,Queen Room - Non-Smoking,568.0,142.0,0.0
Copthorne Hotel Dubai,Deira,682.0,8.4,8.7,Superior King Room with City View,682.0,170.5,0.0
Cozy New Studio for rent At Azizi Riviera Dubai,Dubai,460.0,8.4,4.6,Studio with Balcony,575.0,115.0,20.0
SmartConceptLiving Studio with Burj Khalifa View in Downtown Dubai,Dubai,1259.0,8.4,400.0,One-Bedroom Apartment,1574.0,314.75,20.01
Marina View Deluxe Hotel Apartment,Dubai Marina,603.0,7.7,18.2,Deluxe Studio,603.0,150.75,0.0
Arjaan by Rotana - Dubai Media City,Dubai Media City,1028.0,8.2,16.3,City View Room,1028.0,257.0,0.0
Rove Healthcare City - Bur Dubai,Bur Dubai,574.0,9.1,6.0,Rover Room – Easy Access To Sheikh Zayed Road & Bur Dubai,574.0,143.5,0.0
NH Collection Dubai The Palm,Palm Jumeirah,1324.0,9.0,16.4,"Standard Room, Beach & Rooftop Infinity Pool Access, Kids Club Access",1324.0,331.0,0.0
ibis Styles Dubai Airport Hotel,Garhoud,450.0,7.7,9.5,King Room - DXB Free Airport Drop-Off T1&T3 every hour (24/7),450.0,112.5,0.0
"Rose Park Hotel - Al Barsha, Opposite Metro Station",Al Barsha,852.0,8.6,12.2,Deluxe King Room - Late check-out 2 pm,852.0,213.0,0.0
Mama Shelter Dubai,Business Bay,1126.0,8.7,1.7,Medium Mama Double Accessible (Free shuttle service to Dubai Mall & Kite Beach),1126.0,281.5,0.0
City Seasons Towers Hotel Bur Dubai,Bur Dubai,725.0,7.9,7.1,Premium King Room,853.0,181.25,15.01
Bnbeyond's Sassy Studio with Expansive Balcony,Dubai,937.0,7.9,23.4,One-Bedroom Apartment,1171.0,234.25,19.98
Hilton Garden Inn Dubai Deira,Deira,682.0,7.9,9.7,King Room - Mobility Accessible,682.0,170.5,0.0
Paramount Hotel Dubai,Business Bay,1277.0,8.6,2.2,Scene Room,1419.0,319.25,10.01
"Dukes The Palm, a Royal Hideaway Hotel",Palm Jumeirah,1406.0,8.7,16.4,Deluxe,1406.0,351.5,0.0
"Azizi Mina, Beachfront 1 bedroom, Sea View, Private Balcony",Palm Jumeirah,736.0,8.7,14.2,One-Bedroom Apartment,818.0,184.0,10.02
Dusit D2 Kenz Hotel Dubai,Barsha Heights (Tecom),981.0,9.0,14.7,Standard Double Room,1308.0,245.25,25.0
ibis Mall Avenue Dubai,Al Barsha,571.0,7.6,11.7,Standard Double Room,571.0,142.75,0.0
The First Collection Dubai Business Bay,Business Bay,1165.0,8.8,1.9,Deluxe Room,1792.0,291.25,34.99
VayK - Modern 1 BD in Downtown Dubai,Downtown Dubai,2171.0,8.8,350.0,One-Bedroom Apartment with Balcony and City View,2171.0,542.75,0.0
Elegant 1BR in Grande Downtown with Pool,Downtown Dubai,2067.0,8.8,200.0,One-Bedroom Apartment with Balcony and City View,2583.0,516.75,19.98
MD Hotel By Gewan,Al Barsha,801.0,9.0,12.2,Deluxe King Room - Complimentary Transfer to Bluewater Island and JBR,890.0,200.25,10.0
Jumeirah Creekside Dubai,Garhoud,1055.0,8.7,8.6,"Deluxe Room - Complimentary Shuttle to GGICO Metro, Dubai Mall, Mall of Emirates & Kite Beach",1055.0,263.75,0.0
"Leva Hotel and Suites, Opposite Downtown",Al Wasl,966.0,8.8,0.9,Deluxe King Room,966.0,241.5,0.0
Holiday Inn Express Dubai Internet City by IHG,Dubai Internet City,808.0,8.4,14.7,Standard Twin Room - Smoking,808.0,202.0,0.0
Fendi 1BR with Panoramic Sea View,Palm Jumeirah,2251.0,8.4,16.8,One-Bedroom Apartment with Balcony and Sea View,2814.0,562.75,20.01
JVC Hideaway with Balcony Modern & Serene,Dubai,2124.0,8.4,15.9,One-Bedroom Apartment with Balcony,2124.0,531.0,0.0
The First Collection Dubai Waterfront,Business Bay,1217.0,8.8,1.7,Deluxe Room,1872.0,304.25,34.99
"FORM Hotel Al Jaddaf, Dubai, a Member of Design Hotels",Bur Dubai,640.0,8.8,6.9,Cozy Queen Room with City View,640.0,160.0,0.0
Amazing Spacious Studio in JVC,Dubai,634.0,8.8,15.7,One-Bedroom Apartment,634.0,158.5,0.0
FAM Living - Stunning Modern Marina Apartment,Dubai Marina,741.0,8.8,20.0,Studio Apartment with Balcony,741.0,185.25,0.0
EasyGo- Lavish 2BR-Terrace-View-Infinity pool,Business Bay,2437.0,8.8,1.8,Two-Bedroom Apartment with Balcony,2437.0,609.25,0.0
Rove Trade Centre,Trade Centre,782.0,9.1,4.2,"Rover Room - Free Shuttle Bus to Dubai Mall, Metro & Beach",782.0,195.5,0.0
"Residence Inn by Marriott Sheikh Zayed Road, Dubai",Trade Centre,1125.0,8.6,1.6,"Deluxe Studio with 1 King, City view",1125.0,281.25,0.0
City Premiere Marina Hotel Apartments,Dubai Marina,899.0,8.6,18.3,Standard One-Bedroom Apartment,2367.0,224.75,62.02
"Marriott Hotel Al Jaddaf, Dubai",Bur Dubai,1126.0,8.2,4.6,"Deluxe King Room – Free Shuttle to DWTC, Dubai Mall, Beach",1126.0,281.5,0.0
"Radisson Blu Hotel, Dubai Canal View",Business Bay,1146.0,8.7,1.8,Standard Room,1146.0,286.5,0.0
Prime Studio in the Heart of JVC-Dubai,Dubai,809.0,8.7,15.7,King Studio,809.0,202.25,0.0
GOLDEN NUMBER by Design Studio,Dubai,1676.0,8.7,16.1,Two-Bedroom Apartment with Balcony,1676.0,419.0,0.0
"Sheraton Mall of the Emirates Hotel, Dubai",Al Barsha,1430.0,8.5,10.9,"Deluxe Twin Room, City view",1430.0,357.5,0.0
Gateway Hotel,Bur Dubai,619.0,8.4,7.5,Deluxe Double Room,619.0,154.75,0.0
Stunning 1-Bedroom in JVC-Bloom Tower A,Dubai,987.0,8.4,15.9,One-Bedroom Apartment,987.0,246.75,0.0
City Premiere Hotel Apartments - Dubai,Business Bay,899.0,8.5,1.0,Standard One-Bedroom Apartment,899.0,224.75,0.0
Luxury Business Bay Studio with breathtaking views.,Business Bay,1231.0,9.8,1.2,One-Bedroom Apartment,1231.0,307.75,0.0
Stella Di Mare Dubai Marina Hotel,Dubai Marina,1529.0,8.4,19.8,Deluxe Twin Room (Free Shuttle Bus to The Beach and Marina Mall),1529.0,382.25,0.0
Raintree Rolla Hotel,Bur Dubai,305.0,5.5,7.2,Deluxe Room (Monthly Rate Available),305.0,76.25,0.0
Luxurious 2 Bedroom Apartment In Belgravia 3,Dubai,818.0,5.5,16.7,Two-Bedroom Apartment,818.0,204.5,0.0
"Rove La Mer Beach, Jumeirah",Beach & Coast,1365.0,9.0,3.9,"Rover Room Free Shuttle Service to Dubai Mall, Private Beach",1365.0,341.25,0.0
Stunning 2 Bdr Luxury Business Bay,Business Bay,3617.0,9.0,2.1,Two-Bedroom Apartment,3617.0,904.25,0.0
FIRST CLASS - 1BR - DUBAI Marina,Dubai,920.0,9.0,18.2,One-Bedroom Apartment,920.0,230.0,0.0
Sunshine Stay in Marina,Dubai Marina,909.0,9.0,17.2,Bed in 10-Bed Mixed Dormitory Room,1136.0,227.25,19.98
voco Dubai The Palm by IHG,Palm Jumeirah,1339.0,9.0,16.3,Deluxe King Room,1339.0,334.75,0.0
"Courtyard by Marriott World Trade Centre, Dubai",Al Satwa,1328.0,9.2,3.8,Standard King Room with City View,1328.0,332.0,0.0
Studio close to Burj Khalifa and Downtown Dubai,Downtown Dubai,1101.0,9.2,1.1,One-Bedroom Apartment,1101.0,275.25,0.0
Le Méridien Dubai Hotel & Conference Centre,Garhoud,1126.0,8.7,9.7,"Deluxe Room, Guest Room, Garden View",1126.0,281.5,0.0
ibis Styles Dubai Gold District,Deira,460.0,8.0,9.0,Superior Queen Room,460.0,115.0,0.0
Gulf Court Hotel Business Bay,Business Bay,813.0,8.1,1.4,Superior Room,813.0,203.25,0.0
Grand Millennium Dubai,Barsha Heights (Tecom),1065.0,9.1,14.2,Superior King Room,1065.0,266.25,0.0
Rove JBR,Jumeirah Beach Residence,1427.0,9.6,18.3,Rover Room with COVEBEACH access,1427.0,356.75,0.0
Golden Sands Hotel Apartments,Bur Dubai,897.0,8.5,6.7,Premier Studio - Golden Sands 3,897.0,224.25,0.0
GuestReady - Modern urban retreat in JLT,Jumeirah Lakes Towers,2407.0,8.5,17.6,Apartment with Balcony,2407.0,601.75,0.0
"Brand new, Stylish Studio",Dubai,612.0,8.5,14.5,One-Bedroom Apartment,612.0,153.0,0.0
Paramount Hotel Midtown,Business Bay,1577.0,8.9,0.7,Scene Coastal Room,1577.0,394.25,0.0
Modern Urban Studio With Skyline Views,Dubai,947.0,8.9,30.5,Deluxe Double Studio,947.0,236.75,0.0
Spacious 2br Townhouse At Urbana 3 Move In Ready,Dubai,1136.0,8.9,37.6,Two-Bedroom Apartment,1136.0,284.0,0.0
GuestReady - West Side Studios in Palm Jumeirah,Palm Jumeirah,2707.0,8.9,16.4,Studio with Balcony,2707.0,676.75,0.0
Elegant 1-BR at Dubai Opera Stay,Dubai,2045.0,8.9,250.0,One-Bedroom Apartment,2045.0,511.25,0.0
Hyatt Place Dubai Wasl District Residences,Deira,912.0,8.1,9.3,Studio with Kitchen,1140.0,228.0,20.0
Taj Jumeirah Lakes Towers,Jumeirah Lakes Towers,1407.0,8.9,17.5,Superior Room king bed,1407.0,351.75,0.0
La Suite Dubai Hotel & Apartments,Al Sufouh,656.0,8.7,13.6,"Deluxe Room – Complimentary Transfer to Mall of the Emirates, Insurance Market Metro Station & Jumeirah Beach",937.0,164.0,29.99
One bed apartment at a great location in Dubai Marina,Dubai Marina,767.0,9.7,18.0,One-Bedroom Apartment,767.0,191.75,0.0
Golden Sands Boutique Hotel-Dubai Creek,Deira,1381.0,9.3,8.5,Deluxe King Room,1381.0,345.25,0.0
Novotel Suites Mall Avenue Dubai,Al Barsha,644.0,8.1,11.7,Suite Room,644.0,161.0,0.0
Flora Inn Hotel Dubai Airport,Garhoud,602.0,8.1,9.5,Superior Room - Complimentary Transfer to the Beach,1095.0,150.5,45.02
Delta Hotels by Marriott Dubai Investment Park,Dubai Investment Park,566.0,8.6,23.8,Standard King Room with Shuttle Bus to JBR Beach and various shopping malls,566.0,141.5,0.0
Knokey Aykon City,Business Bay,738.0,8.7,2.6,One-Bedroom Apartment,738.0,184.5,0.0
W Dubai - Mina Seyahi,Dubai Marina,2123.0,8.8,17.1,Fantastic King - Sea View with Balcony,2123.0,530.75,0.0
Conrad Dubai,Trade Centre,1561.0,8.8,3.6,Deluxe Double Room with two Double Beds and Skyline View,1561.0,390.25,0.0
InterContinental Dubai Marina by IHG,Dubai Marina,1701.0,8.9,18.8,Classic King Room,2268.0,425.25,25.0
Comfy 1-Bedroom Apartment at Blue Wave - Liwan,Dubai,646.0,8.9,15.2,One-Bedroom Apartment,646.0,161.5,0.0
Elegant 2BR in Address Dubai Opera - 1 min walk from Burj Khalifa and Dubai Mall,Dubai,2247.0,8.9,250.0,Two-Bedroom Apartment,2809.0,561.75,20.01
Premier Inn Dubai International Airport,Garhoud,355.0,8.5,10.2,New Style Double Room -Smoking- Free DXB Airport Shuttle Every 30min to T1&3,355.0,88.75,0.0
Pullman Dubai Downtown,Business Bay,1178.0,8.4,0.9,Superior King Room,1178.0,294.5,0.0
"The First Collection Dubai Jumeirah Village Circle, a Tribute Portfolio Hotel",Dubai,992.0,8.7,17.1,Classic Twin Room,992.0,248.0,0.0
"Hilton Garden Inn Dubai, Mall Avenue",Al Barsha,867.0,8.4,11.7,King Room - Mobility Accessible,867.0,216.75,0.0
Luxe Getaways Royal Amwaj Palm Jumeirah Resort Apartment Holiday Home,Palm Jumeirah,1081.0,8.8,14.1,Studio Apartment,1081.0,270.25,0.0
Hyatt Place Dubai Wasl District,Deira,1183.0,8.3,9.4,King Room with Sofa Bed,1183.0,295.75,0.0
Al Bandar Rotana – Dubai Creek,Deira,1249.0,9.0,8.5,City View Room - King Bed,1249.0,312.25,0.0
DoubleTree by Hilton Dubai - Business Bay,Business Bay,1475.0,9.1,1.2,Double Room with Two Double Beds,1475.0,368.75,0.0
DRAGON PALACe,Dubai,368.0,9.1,9.4,One-Bedroom Apartment,460.0,92.0,20.0
"Luxury 2BR Apartment, Address Dubai Opera, Full Burj Khalifa View",Downtown Dubai,1397.0,9.1,250.0,One-Bedroom Apartment,1552.0,349.25,9.99
Al Habtoor Palace - Preferred Hotels & Resorts,Business Bay,1282.0,9.0,2.3,King Bed Deluxe Room,1282.0,320.5,0.0
Rose Rayhaan by Rotana - Dubai,Trade Centre,1432.0,8.6,1.9,Guest Room – King or Twin Beds,1432.0,358.0,0.0
Millennium Airport Hotel Dubai,Garhoud,831.0,8.4,9.3,"Deluxe Twin Room, complimentary shuttle to DXB Airport Terminal 1 & 3",831.0,207.75,0.0
Grand Plaza Mövenpick,Dubai Internet City,1432.0,9.2,15.3,Superior Room,1432.0,358.0,0.0
Grand Hyatt Dubai,Bur Dubai,1666.0,8.7,6.7,King Room,1666.0,416.5,0.0
